0,1,8.086781905799784,0.026881720454141656,5.157886428217734,0.00860215050959459
0,215,0.6241710215486506,0.8397849440574646,4.001231840605377,0.29247311437001794
0,216,0.6076426191996502,0.8333333351278818,3.9405864643794235,0.3032258019652418
0,217,0.56786827810349,0.8526881698639163,3.961922990122149,0.3010752718935731
0,218,0.4543356971074176,0.8881720428825707,3.9657435294120544,0.31612903418079497
0,219,0.5773549761823429,0.8537634380402104,4.0532600618177845,0.27311828437671865
0,220,0.5507499407696468,0.854838708139235,3.943931746739213,0.28817203967801985
0,221,0.50127607417363,0.8623655879369346,4.03270148410592,0.26881720096834244
0,222,0.5309097990393639,0.85546875,4.135027840316937,0.2666666714734929
0,223,0.5185192496545853,0.8634408593177796,4.113282534896687,0.2881720391012007
0,224,0.49309806452002575,0.8709677469345831,4.004256113113896,0.2860215026204304
0,225,0.46779820547308976,0.8817204312611652,4.096376320623582,0.27526881502520656
0,226,0.4818424181271625,0.8612903184788201,4.326486185545562,0.27096774558867176
0,227,0.480713237677851,0.8752688196397597,4.088752436894242,0.27741935265961515
0,228,0.4520652335818096,0.8731182820053511,4.042971747408631,0.28387096642806964
0,229,0.5909752977791652,0.8462365628570638,4.033410230246924,0.2860215026204304
0,230,0.5267933877565527,0.8677419385602397,4.1600654643069035,0.27956989029402374
0,231,0.5596720340431377,0.8483870965178295,4.12968426673643,0.28817204083165815
0,232,0.5598695530686327,0.8591397893044257,4.040907180950206,0.2731182785444362
0,233,0.5048648395205056,0.87311827751898,4.047808213387766,0.29247312308639606
0,234,0.4557673809989806,0.8870967740653664,4.034709861714353,0.2731182837998995
0,235,0.5453897046786482,0.8655914028485616,4.019627972059353,0.28172043376071476
0,236,0.5336686679112014,0.8526881679411857,4.056962576220112,0.2838709649860218
0,237,0.45423052259670793,0.8720430066508632,4.022678951550556,0.2860215026204304
0,238,0.510927773803793,0.8655913982340084,4.032597289546843,0.2946236525812457
0,239,0.45116044020140045,0.8774193566332581,3.9806779092358004,0.2752688144483874
0,240,0.5065681756183665,0.8666666625648416,4.0931727675981415,0.27956988914038544
0,241,0.49863141114993764,0.8634408607277819,4.134748065087103,0.28602150319724956
0,242,0.4457968824653215,0.8795698955494871,4.097406257096157,0.288172040254839
0,243,0.5012196719005544,0.8731182800826206,4.142433426969795,0.28602150960635114
0,244,0.48822839196010304,0.8827956954638163,4.1305940351178565,0.27956989029402374
0,245,0.4717407781590698,0.8838709663319332,4.171498257626769,0.28602150204361126
0,246,0.40276725221705695,0.8956989220393601,4.253504793105587,0.2838709638323835
0,247,0.46151614490375725,0.8623655951151283,4.073787573332428,0.2946236502739691
0,248,0.4762978903068009,0.8784946254504624,4.057117936944449,0.2924731137931988
0,249,0.49027379725569037,0.8645161268531635,3.9984556905684934,0.29677419662475585
0,250,0.4644772489865621,0.8720430144699671,4.26833530036352,0.29677419021565427
0,251,0.4089242768544023,0.8935483844049515,4.164436273677374,0.2881720466639406
0,252,0.4136499487584637,0.8913978480523632,4.154700201301164,0.29892472785006285
0,253,0.4397102403384383,0.8870967707326335,4.01221650338942,0.30752687723405897
0,254,0.460888889592181,0.8666666697430354,4.259801045284476,0.2989247331055262
0,255,0.4735519936007838,0.8795698902940238,4.095350492128762,0.30107527131675393
0,256,0.6016618041582005,0.8494623680268565,4.13683459476758,0.28387097081830426
0,257,0.49592330391689016,0.8677419359965991,4.093157206299485,0.29462365899034726
0,258,0.39546306338361514,0.9010752680481121,4.098386014917845,0.2860215014667921
0,259,0.4538112708317336,0.8817204319020753,4.1509581606875185,0.2731182837998995
0,260,0.43359143708341863,0.8666666684612151,4.108327785614998,0.2838709638323835
0,261,0.419867294193596,0.8817204338248058,4.242163436643539,0.2838709702414851
0,262,0.4922854851010025,0.8731182820053511,4.170747456499325,0.28602150845271285
0,263,0.48718987991732937,0.8698924768355585,4.060649652378533,0.3053763454319328
0,264,0.38913740528527124,0.9000000011536383,4.15816257538334,0.3010752707399348
0,265,0.44109823293583367,0.8870967785517375,4.296447022755941,0.27311828437671865
0,266,0.35320211828395887,0.8978494622374094,4.277293896418746,0.2924731137931988
0,267,0.42457742389812264,0.8827957007192796,4.146874521111929,0.28602150729907455
0,268,0.4653126752504738,0.8752688189988496,4.077807883806126,0.3032258008116035
0,269,0.38788084381370136,0.8913978480523632,4.207426056810605,0.29247311321637964
0,270,0.3890799507498741,0.8837890625,4.127056753507224,0.30107527016311564
0,271,0.3980559827179037,0.9010752686890223,4.265808003948581,0.3053763454319328
0,272,0.3120638246177345,0.9172042983834462,4.495986313973703,0.28602150845271285
0,273,0.4044213411628559,0.8989247336182543,4.400046426506453,0.2795698885635663
0,274,0.38261467724718073,0.8881720467280316,4.364473837165423,0.28172043318389567
0,275,0.4140930396254345,0.8913978538205547,4.396785501254502,0.279569895549487
0,276,0.4113311554795952,0.8967741914974746,4.4025243677118775,0.29032258314471093
0,277,0.4021426150875707,0.8989247310546137,4.424295988390522,0.28172042619797494
0,278,0.44306924432836553,0.8817204319020753,4.363474795638874,0.29032258372153
0,279,0.4763851640045002,0.8795698942676667,4.2858171463012695,0.3032258089511625
0,280,0.45611008899186245,0.8892473110588648,4.3178847917946435,0.3032258083743434
0,281,0.3793057244952007,0.8946236583494371,4.232435469473562,0.3053763454319328
0,282,0.45579625477073016,0.8881720409598401,4.315290290053173,0.3032258019652418
0,283,0.4565413394281941,0.8752688196397597,4.417393203448224,0.30322580254206094
0,284,0.44113758238413003,0.8870967753471867,4.432573187223045,0.29677419662475585
0,285,0.4182764708995819,0.884946237712778,4.418729950279318,0.2903225761587902
0,286,0.41542733676971927,0.8903225850033504,4.356218262128933,0.28817204724075973
0,287,0.4215376621933394,0.8913978525387344,4.370394040179509,0.29032257731242844
0,288,0.46515297569254394,0.8838709695364839,4.304041656371086,0.29247312135593867
0,289,0.4153448016412796,0.8913978474114531,4.47560701165148,0.3053763395996504
0,290,0.41796527120374866,0.8881720454462113,4.631734149686752,0.2946236525812457
0,291,0.41814321035979896,0.8817204293384346,4.380416129737772,0.31397848956046565
0,292,0.4044484132720578,0.886021509093623,4.3929057049494915,0.3032258019652418
0,293,0.41430590389877237,0.8881720390371097,4.388809072843162,0.2967741960479367
0,294,0.4137711615331711,0.8924731175104778,4.370933824969876,0.286021509029532
0,295,0.48028116969652074,0.8784946221177296,4.339304192860921,0.2989247272732437
0,296,0.442463009395907,0.8838709669728433,4.364906675072127,0.2946236595671664
0,297,0.44231387075557504,0.88817204031893,4.340301780290501,0.29462365200442653
0,298,0.4116244578874239,0.9053763433169293,4.259930528620238,0.29247311321637964
0,299,0.4031910588664393,0.8989247316955238,4.288611144404258,0.2989247272732437
0,300,0.350817520067256,0.9032258044007004,4.344487088726413,0.30537634017646953
0,301,0.47521908052505984,0.8827956994374593,4.34100250633814,0.2924731149468371
0,302,0.3765121172833186,0.911827955579245,4.287142968946887,0.29247311437001794
0,303,0.3756883696202309,0.895698925884821,4.190855541024157,0.3053763395996504
0,304,0.3399502259428783,0.9118279523746942,4.3004026269399995,0.2946236525812457
0,305,0.4346781966506794,0.8892473136225054,4.3037160104320895,0.2924731137931988
0,306,0.37434528405948353,0.900000003717279,4.328565698028893,0.2860215014667921
0,307,0.39996563734546786,0.8978494641601399,4.639746914115003,0.2645161282952114
0,308,0.34208535404615503,0.9139784938545638,4.502981246415005,0.2817204343375339
0,309,0.39999639295762585,0.8978494603146789,4.490138205661569,0.2903225842983492
0,310,0.3743404113477276,0.8946236583494371,4.228151798248291,0.2967741960479367
0,311,0.37851107319196065,0.9032258076052512,4.461432298024495,0.2881720455103023
0,312,0.3788167317067423,0.9215053742931735,4.584918456949214,0.27741935791507844
0,313,0.375449506121297,0.9010752642026512,4.484369112855645,0.2817204285052515
0,314,0.3462737464776603,0.916129030207152,4.54819196885632,0.2860215101831703
0,315,0.36114631532340924,0.9064516121341336,4.472320267461961,0.2903225848751683
0,316,0.3652178134969486,0.904301074499725,4.369914757308139,0.28387097197194255
0,317,0.3855604005116288,0.8967741959838457,4.465280131883518,0.2795698967031253
0,318,0.43888153767073024,0.896774197265666,4.330983239860945,0.2860215026204304
0,319,0.3363230639247484,0.8999999973081774,4.567595289086783,0.29462365899034726
0,320,0.3779199343855663,0.8881720460871214,4.77820038026379,0.27741935906871673
0,321,0.3837565339380695,0.9021505387880469,4.536330064137776,0.2817204343375339
0,322,0.37310928452399467,0.9032258069643411,4.57188570678875,0.27956989029402374
0,323,0.3886463862593456,0.9000000024354586,4.497619668899044,0.2795698897172046
0,324,0.347287784084197,0.9075268783876973,4.434369955780686,0.28387096556284097
0,325,0.3596917829846823,0.897849460955589,4.554281206028436,0.27741935381325344
0,326,0.34629577212436224,0.9053763413941989,4.673470404840285,0.277419352082796
0,327,0.3620605534122836,0.9010752706117527,4.528049747918241,0.27956989029402374
0,328,0.34860882752685135,0.9139784957772942,4.4181295118024275,0.2752688144483874
0,329,0.338069284923615,0.9139784912909231,4.606885294760427,0.2817204285052515
0,330,0.346270110530238,0.9118279568610653,4.803873104177495,0.26236559094921236
0,331,0.43842279885404856,0.8892473070852218,4.731592269610333,0.2774193532364343
0,332,0.37109197769113766,0.8978494628783196,4.525857436272406,0.2688172015451616
0,333,0.40069434662019054,0.9053763426760192,4.232185833428495,0.2903225761587902
0,334,0.38064262296563833,0.9107526854802204,4.389978319598782,0.30967741429164847
0,335,0.39920156444272686,0.899999999871818,4.4046963794257055,0.28817203967801985
0,336,0.32880873442977987,0.9193548379405853,4.488433377460767,0.3010752707399348
0,337,0.29499296565209665,0.9193548366587649,4.443419173456007,0.29677419662475585
0,338,0.3522561912895531,0.9150537626717681,4.303858924168412,0.2924731207791195
0,339,0.3362460797191948,0.9172042996652665,4.548554496354954,0.27956989029402374
0,340,0.31864811303795026,0.9096774160221058,4.4948870269201135,0.29677419662475585
0,341,0.3631849954846085,0.9075268783876973,4.385455172549012,0.3075268766572399
0,342,0.293219167699096,0.9258064508438111,4.448852049919867,0.30752688306634146
0,343,0.30502459746535104,0.9139784944954739,4.644807255652643,0.2946236525812457
0,344,0.4145044364595926,0.8978494635192297,4.486521787540887,0.2903225761587902
0,345,0.34433692674483024,0.9053763426760192,4.384980162753854,0.28602150729907455
0,346,0.321173454676905,0.9204301073986997,4.418312280921526,0.2774193509291577
0,347,0.34781132346840316,0.9096774224312075,4.5624616099942115,0.29032258199107264
0,348,0.354019132705145,0.9053763413941989,4.611135676599318,0.2774193573382593
0,349,0.27263208018836155,0.9215053755749938,4.634164387692687,0.2838709632555644
0,350,0.2742712111242356,0.9225806490067513,4.734939504438831,0.2924731137931988
0,351,0.37917579470142243,0.9075268822331582,4.796294833767798,0.28817203852438156
0,352,0.33878712641295566,0.9215053736522634,4.796267468442199,0.277419352082796
0,353,0.3480005362982391,0.9129032224737188,4.5955919809238885,0.2903225761587902
0,354,0.3082872959234381,0.9193548405042259,4.68978845022058,0.3118279513492379
0,355,0.35668858116672886,0.9043010751406352,4.51906050610286,0.3075268836431606
0,356,0.32396820520841946,0.911827955579245,4.687585617393576,0.29462365899034726
0,357,0.3599410945369351,0.9021505375062265,4.584590561159195,0.28172043376071476
0,358,0.31766722442642337,0.9086021465639914,4.478241766652753,0.28817204608712144
0,359,0.30406603499125406,0.9258064502029009,4.6403503848660375,0.3075268824895223
0,360,0.32420494876882083,0.911827955579245,4.755831814837713,0.3032258019652418
0,361,0.3337495300077623,0.9096774217902973,4.700228097361903,0.2838709702414851
0,362,0.3614009338040506,0.9064516140568641,4.6806284453279225,0.2903225825678918
0,363,0.3934876069586764,0.8967741947020254,4.671617779680478,0.2860215003131538
0,364,0.34026700053163755,0.9150537620308579,4.514791350210866,0.30537634600875196
0,365,0.3012880325958293,0.9161290340526129,4.646035144149616,0.28172043318389567
0,366,0.40388594494071056,0.9021505394289571,4.34147272212531,0.27311828264626126
0,367,0.37521208864386363,0.89784946480105,4.513938194192866,0.27741935906871673
0,368,0.3524022502924806,0.9107526854802204,4.319797082101145,0.28387097081830426
0,369,0.34581950396619815,0.8967741921383847,4.400843953573576,0.2752688144483874
0,370,0.32091669215950913,0.920430104835059,4.463117900971444,0.2838709649860218
0,371,0.3297580697844105,0.9086021510503626,4.598768587009881,0.28602150088997297
0,372,0.30536523243432406,0.9043010712951742,4.630298971360729,0.2903225761587902
0,373,0.3450647940558772,0.9150537645944985,4.669162008839269,0.3032258019652418
0,374,0.32459113085141744,0.9129032263191798,4.609207274324151,0.29677418906201597
0,375,0.34404318403172235,0.9086021497685423,4.658854418928906,0.29677418906201597
0,376,0.32973896245802603,0.916129030207152,4.578139042597945,0.3161290330271567
0,377,0.333786101623248,0.9139784951363841,4.557885464288855,0.29892472611960547
0,378,0.31306273071996626,0.9182795672006504,4.660307296629875,0.28172043318389567
0,379,0.3631799507525659,0.9053763465214801,4.400025373889554,0.30537634485511367
0,380,0.3216649418877017,0.9161290314889723,4.663905546742101,0.2860215014667921
0,381,0.3060229382207317,0.917204297742536,4.484257224298292,0.2967741948942984
0,382,0.3053523613560584,0.9182795665597403,4.579809747716432,0.30107526375401406
0,383,0.3261518322011476,0.9096774179448364,4.634068810042515,0.3053763454319328
0,384,0.3383831318988595,0.9075268835149786,4.625997244927191,0.2946236584135281
0,385,0.291849527435918,0.9225806456740184,4.773148685373286,0.3096774148684676
0,386,0.3196628483072404,0.9258064469983501,4.685538202716458,0.2860215078758937
0,387,0.26082643558902124,0.9322580696434103,4.71265912927607,0.30107526375401406
0,388,0.26601560135041513,0.9258064489210805,4.880358729823943,0.2860215014667921
0,389,0.27958932800959513,0.9236559170548634,4.739966070523826,0.28172042677479403
0,390,0.31880776625807566,0.9182795691233809,4.815012290913572,0.2946236584135281
0,391,0.28305807229011287,0.9279569865554892,4.753050905658353,0.3139784889836465
0,392,0.31597353239213266,0.9139784925727434,4.682358172632033,0.3010752695862965
0,393,0.30107820860801204,0.9268817249164787,4.7410679232689645,0.27311827681397877
0,394,0.31769092281659445,0.9182795672006504,4.907147644412133,0.30537634600875196
0,395,0.29756211157768003,0.9193548398633157,4.707503491063272,0.31612903885943916
0,396,0.31313826525083155,0.9204301080396099,4.5522836059652345,0.3010752643308332
0,397,0.29652017079373844,0.9268817190201052,4.570605389789868,0.28602150729907455
0,398,0.2904512587734448,0.9236559112866719,4.724665374140586,0.28602150729907455
0,399,0.31866279943014986,0.9118279536565145,4.755100509684573,0.29462365085078823
0,400,0.32458546142424305,0.9172043022289071,4.624909266605172,0.28602150845271285
0,401,0.3319601663979151,0.9236559093639415,4.699273371952836,0.3075268836431606
0,402,0.29480684752105385,0.9215053808304572,4.6974273907241,0.2903225761587902
0,403,0.32202741128783074,0.9139784906500129,4.642085455822688,0.29247312135593867
0,404,0.3424299456099028,0.9139784944954739,4.571460836677141,0.2903225761587902
0,405,0.32969684017601836,0.9118279542974247,4.755671152504542,0.2881720455103023
0,406,0.3076155431168054,0.9236559178239556,4.6325631459554035,0.28817203852438156
0,407,0.30894141741978226,0.9032258024779699,4.8143351965053105,0.29462365085078823
0,408,0.24684074863951694,0.9322580618243064,4.75200536686887,0.2881720391012007
0,409,0.29662858587439345,0.9193548392224056,4.880469061738701,0.28172042677479403
0,410,0.2707118073458313,0.9150537613899478,4.7943394055930515,0.31397849596956723
0,411,0.3771172604894125,0.9182795672006504,4.862258985991119,0.3075268766572399
0,412,0.3062249673310147,0.911827955579245,4.710799733028617,0.3075268836431606
0,413,0.30154834505050415,0.9193548353769446,4.6045454179086995,0.29032257731242844
0,414,0.33225154447299177,0.9118279542974247,4.429506007573938,0.28817203852438156
0,415,0.34075382242920577,0.9129032243964492,4.5445096128730365,0.3053763442782946
0,416,0.3342943654906365,0.9096774173039262,4.606954770447105,0.30537633902283123
0,417,0.2778124714410433,0.9236559144912228,4.778847905640961,0.286021509029532
0,418,0.3278012530778044,0.9150537601081273,4.708186391604844,0.2838709713951234
0,419,0.23440681804892838,0.9354838676350091,4.870138089374829,0.29462365899034726
0,420,0.2681719361453928,0.9311827936480123,4.671133029076361,0.29247311437001794
0,421,0.2823508472852809,0.9225806496476614,4.735013201928908,0.3010752643308332
0,422,0.28494166751061717,0.9301075261126283,4.674253691396405,0.2838709638323835
0,423,0.3260242001984709,0.9172042983834462,4.834546970039286,0.2903225825678918
0,424,0.27155370930189726,0.9268817203019255,4.679958755739274,0.30752688191270316
0,425,0.3198035543964755,0.9150537601081273,4.766355225347703,0.3032258060670668
0,426,0.2932979021662025,0.9247311781811458,4.632532037714476,0.28817204435666405
0,427,0.26671756826421267,0.920430104194149,4.569258305334276,0.30752688832180475
0,428,0.2976098882254734,0.9225806418285575,4.514029703858078,0.2989247307982496
0,429,0.26199496029525676,0.9333333325642411,4.531020696701542,0.3247311818343337
